Article,Title,Microbe,Topic,Animal,Authors,Book_Editors,Source_Title,Publication_Month,Publication_Year,Volume,Issue,Special_Issue,Beginning_Page,Ending_Page,Article_Number,DOI,Total_Citations,Average_per_Year,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
89,bumblebee venom serine protease increases fungal insecticidal virulence by inducing insect melanization,fungi,antimicrobial,Bee,kim jae su choi jae young lee joo hyun bin park jong fu zhenli liu qin tao xueying jin byung rae skinner margaret parker bruce l je yeon ho,,plos one,APR,2013,8,4,,,,e62555,10.1371/journal.pone.0062555,9,1.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,0
99,detection and identification of the invasive sirex noctilio hymenoptera siricidae fungal symbiont amylostereum areolatum russulales amylostereacea in china and the stimulating effect of insect venom on laccase production by a areolatum yql03,fungi,symbiosis,Wasp,li dapeng shi juan lu min ren lili zhen congai luo youqing,,journal of economic entomology,JUN,2015,108,3,,1136,1147,,10.1093/jee/tov072,9,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3
114,anti fungal activity of ctn 15 341 the c terminal peptide fragment of crotalicidin a rattlesnake venom gland cathelicidin,fungi,antimicrobial,Snake,cavalcante carolina sidrim p falcao claudio b fontenelle raquel o s andreu david radis baptista gandhi,,journal of antibiotics,MAR,2017,70,3,,231,237,,10.1038/ja.2016.135,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
115,antifungal activity against filamentous fungi of ts1 a multifunctional toxin from tityus serrulatus scorpion venom,fungi,antimicrobial,Scorpion,santussi welligton m bordon karla c f rodrigues alves ana p n cologna camila t said suraia arantes eliane c ,,frontiers in microbiology,JUN,2017,8,,,,,984,10.3389/fmicb.2017.00984,2,0.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
117,immunosuppression of insects by the venom of habrobracon hebetor increases the sensitivity of bait method for the isolation of entomopathogenic fungi from soils,fungi,antimicrobial,Wasp,kryukov v yu tyurin m v tomilova o g yaroslavtseva o n kryukova n a duisembekov b a tokarev yu s glupov v v ,,biology bulletin,JUL,2017,44,4,,401,405,,10.1134/S1062359017030050,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
30,hyaluronidase polymorphism detected by polyacrylamide gel electrophoresis application to hyaluronidases from bacteria slime molds bee and snake venoms bovine testes rat liver lysosomes and human serum,multiple,biochemistry,Multiple,fiszerszafarz b,,analytical biochemistry,,1984,143,1,,76,81,,10.1016/0003-2697(84)90560-8,57,1.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,1,6,4,2,2,3,4,0,3,2,5,2,2,1,2,1,1,0,0,0,0,0,1,2,1,1,0,1,1
51,expressions of recombinant venom allergen antigen 5 of yellowjacket vespula vulgaris and paper wasp polistes annularis in bacteria or yeast,multiple,recombinant,Wasp,monsalve ri lu g king tp,,protein expression and purification,AUG,1999,16,3,,410,416,,10.1006/prep.1999.1082,49,2.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,4,2,2,6,2,3,1,2,3,4,3,0,0,1,3,1,3,0
53,scorpine an anti malaria and anti bacterial agent purified from scorpion venom,multiple,antimicrobial,Scorpion,conde r zamudio fz rodriguez mh possani ld,,febs letters,APR,2000,471,3-Feb,,165,168,,10.1016/S0014-5793(00)01384-3,156,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,11,4,5,1,4,5,11,10,10,8,8,12,8,9,14,17,10,4
69,antigenic microbicidal and antiparasitic properties of an l amino acid oxidase isolated from bothrops jararaca snake venom,multiple,antimicrobial,Snake,ciscotto p de avila r a machado coelho e a f oliveira j diniz c g farias l m de carvalho m a r maria w s sanchez e f borges a chavez olortegui c ,,toxicon,MAR,2009,53,3,,330,341,,10.1016/j.toxicon.2008.12.004,64,5.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,11,8,3,7,6,1,6,10,2
74,snake venoms a perspective for development of drugs against microbes,multiple,antimicrobial,Snake,domingues passero luiz felipe de sousa karina fires,gjersoe j hundstad s,venoms sources toxicity and therapeutic uses,,2010,,,,77,95,,,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
76,cell cycle arrest evidence parasiticidal and bactericidal properties induced by l amino acid oxidase from bothrops atrox snake venom,multiple,antimicrobial,Snake,alves paiva raquel de melo figueiredo raquel de freitas antonucci gilmara ausech paiva helder henrique pires bianchi maria de lourdes rodrigues kelly c lucarini rodrigo caetano renato cesar linhari rodrigues pietro rosemeire cristina comes martins carlos henrique de albuquerque sergio sampaio suely vilela,,biochimie,MAY,2011,93,5,,941,947,,10.1016/j.biochi.2011.01.009,23,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,6,3,4,3,0
79,pseudechis australis venomics adaptation for a defense against microbial pathogens and recruitment of body transferrin,multiple,antimicrobial,Snake,georgieva dessislava seifert jana oehler michaela von bergen martin spencer patrick arni raghuvir k genov nicolay betzel christian,,journal of proteome research,MAY,2011,10,5,,2440,2464,,10.1021/pr101248e,23,2.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,5,6,3,0
93,snake venom proteins and peptides as novel antibiotics against microbial infections,multiple,antimicrobial,Snake,samy ramar perumal gopalakrishnakone ponnampalam satyanarayanajois seetharama d stiles bradley g chow vincent t k ,,current proteomics,APR,2013,10,1,,10,28,,10.2174/1570164611310010003,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1
100,evaluating the microbicidal antiparasitic and antitumor effects of cr laao from calloselasma rhodostoma venom,multiple,antimicrobial,Snake,costa tassia r menaldo danilo l da silva cassio prinholato sorrechia rodrigo de albuquerque sergio pietro rosemeire c l r ghisla sandro antunes lusania m greggi sampaio suely v ,,international journal of biological macromolecules,SEP,2015,80,,,489,497,,10.1016/j.ijbiomac.2015.07.004,23,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,11,3
3,preservation of biological fluids bacteriophage vaccines and venom solutions with alkyl dimethyl benzyl ammonium chloride,none,biochemistry,Multiple,maier e,,journal of bacteriology,JUL,1939,38,1,,33,39,,,14,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,2,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,site of action of venom of microbracon hebetor say braconidae hymenoptera ,none,venomics,Wasp,piek t,,journal of insect physiology,,1966,12,5,,561,,,10.1016/0022-1910(66)90094-1,22,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,0,0,4,0,0,1,0,0,1,0,3,0,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
16,action of venom of microbracon hebetor say on larvae and adults of philosamia cynthia hubn,none,venomics,Wasp,piek t engels e,,comparative biochemistry and physiology,,1969,28,2,,603,,,10.1016/0010-406X(69)92092-1,20,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,3,0,1,2,0,0,1,1,1,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,paralysis caused by venom of wasp microbracon gelechiae,none,venomics,Wasp,piek t spanjer w njio kd veenenda rl mantel p,,journal of insect physiology,,1974,20,11,,2307,2319,,10.1016/0022-1910(74)90053-5,15,0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,3,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19,stability of microbracon hebetor say venom preparations,none,venomics,Wasp,drenth d,,toxicon,,1974,12,5,,541,542,,10.1016/0041-0101(74)90046-4,7,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
20,susceptibility of different species of insects to an extract of venom gland of wasp microbracon hebetor say ,none,venomics,Wasp,drenth d,,toxicon,,1974,12,12,,189,192,,10.1016/0041-0101(74)90244-X,19,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,1,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0
21,isolation and some biochemical properties of a paralyzing toxin from venom of wasp microbracon hebetor say ,none,venomics,Wasp,visser bj spanjer w klonia hd piek t vandermeer c,,toxicon,,1976,14,5,,357,,,10.1016/0041-0101(76)90083-0,21,0.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,5,2,0,0,0,1,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
22,structure and histochemistry of venom glands of wasps microbracon hebetor say and philanthus triangulum f,none,venomics,Wasp,vanmarle j,,toxicon,,1977,15,6,,529,539,,10.1016/0041-0101(77)90104-0,13,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0
28,the pharmacology of microbracon venom,none,venomics,Wasp,piek t veenendaal rl mantel p,,comparative biochemistry and physiology c pharmacology toxicology endocrinology,,1982,72,2,,303,309,,10.1016/0306-4492(82)90097-1,18,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,2,0,0,0,2,1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,0
52,inhibition of larval growth in the gypsy moth lepidoptera lymantriidae by venom from the parasitic wasp microbracon hebetor hymenoptera braconidae ,none,venomics,Wasp,masler ep kovaleva es,,journal of entomological science,OCT,1999,34,4,,435,444,,10.18474/0749-8004-34.4.435,3,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
55,analysis of n glycosylation of phospholipase a 2 from venom of individual bees by microbore high performance liquid chromatography electrospray mass spectrometry using an ion trap mass spectrometer,none,venomics,Bee,lai cc her gr,,journal of chromatography b analytical technologies in the biomedical and life sciences,JAN,2002,766,2,,243,250,,10.1016/S0378-4347(01)00479-0,8,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1
73,interfacial binding dynamics of bee venom phospholipase a 2 investigated by dynamic light scattering and quartz crystal microbalance,none,venomics,Bee,jackman joshua a cho nam joon duran randolph s frank curtis w ,,langmuir,MAR,2010,26,6,,4103,4112,,10.1021/la903117x,23,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,0,5,4,2,3,1
108,efficacy of a therapeutic treatment using gas filled microbubble associated phospholipase a2 in a mouse model of honeybee venom allergy,none,natural product,Bee,corthesy b lassus a terrettaz j tranquart f bioley g ,,allergy,JUL,2016,71,7,,957,966,,10.1111/all.12859,1,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
110,prophylactic immunization of mice with phospholipase a2 loaded gas filled microbubbles is protective against th2 mediated honeybee venom allergy,none,natural product,Bee,bioley g lassus a terrettaz j tranquart f corthesy b ,,clinical and experimental allergy,JAN,2016,46,1,,153,162,,10.1111/cea.12555,3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
2,vaccination against viper venom and experimental rabies by mixtures of virus venom and excess virus,virus,antimicrobial,Snake,phisalix,,comptes rendus hebdomadaires des seances de l academie des sciences,DEC,1928,187,,,1006,1008,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,use of snake venom phosphodiesterase in place of pancreatic ribonuclease for testing of nucleic acid preparations from tobacco mosaic virus,virus,antimicrobial,Snake,diener to,,nature,,1961,189,476,,687,,,10.1038/189687b0,5,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,cross neutralization with aid of sera of animals affected with serpent venom or encephalitis virus,virus,antimicrobial,Snake,pavlovskii en talyzin ff pchelkina aa,,doklady akademii nauk sssr,,1964,156,5,,1239,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,inactivation of friend virus by snake venom,virus,antimicrobial,Snake,okabe k kasuga t sugimura t,,gann,,1964,55,1,,19,,,,2,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,fine structure of rauscher leukemia virus as revealed by incubation in snake venom,virus,biochemistry,Snake,padgett f levine as,,virology,,1966,30,4,,623,,,10.1016/0042-6822(66)90167-X,16,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
15,action of snake venom on rauscher virus,virus,antimicrobial,Snake,monroe jh shibley gp schidlovsky g nakai t howatson af wivel nw oconnor te,,jnci journal of the national cancer institute,,1968,40,1,,135,+,,,16,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26,effect of cobra venom factor on the response of wistar furth rats to the gross virus induced c58nt d lymphoma,virus,antimicrobial,Snake,mizoguchi y osler ag,,international archives of allergy and applied immunology,,1979,58,3,,302,312,,10.1159/000232206,1,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,amino acid sequence similarity between rabies virus glycoprotein and snake venom curaremimetic neurotoxins,virus,biochemistry,Snake,lentz tl wilson pt hawrot e speicher dw,,science,,1984,226,4676,,847,848,,10.1126/science.6494916,98,2.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,4,2,5,5,2,7,0,0,3,3,3,3,1,5,3,3,2,2,2,1,2,2,1,1,1,6,4,4,1,3,1,1
